set spawn mode
cpu count:  <built-in function cpu_count>
--------------------------------
1
--------------------------------
1  Program: 122 181 239 33 168 82 61 29 248 192 219 183 99 67 253 178 196 191 194 236 [ 16 139 127 41 14 247 86 169 105 167 14 { 28 20 2 53 234 178 172 97 179 147 195 _
1  Program: 222 . 135 147 157 87 87 127 204 189 146 76 80 213 147 210 2 57 181 102 138 53 84 219 17 129 184 214 12 127 20 35 127 241 159 164 74 31 139 98 26 81 173 11 212 8 186 63 163 99 94 146 { 244 217 206 199 23 199 109 20 116 221 215
1  Program: 205 27 12 238 102 73 218 214 58 203 104 203 [ 9 51 237 81 _
1  Program: 149 239 6 187 64 129 37 1 250 136 196 237 5 35 22 20 42 73 230 134 104 77 53 151 75 79 176 202 193 210 232 237 104 248 205 175 190 201 141 195 17 112 [ 42 16 133 79 217 143 119 71 68 184 138 235 209 162 > 219 130 24 159 143 139
1  Program: 141 166 103 219 89 103 243 20 116 50 4 108 37 168 58 244 187 . 247 164 94 15 108 82 101 88 57 212 234 36 76 61 71 231 53 79 127 159 81 211 230 122 51 213 57 53 145 152 140 220 58 225 53 170 71 20 20 209 76 103 245 57 234 141
1  Program: 23 216 186 105 160 53 56 183 112 71 20 144 , _
1  Program: 134 53 203 > 23 29 155 211 184 180 240 238 224 193 181 161 143 58 120 138 69 222 10 186 116 74 214 240 109 22 103 141 202 42 198 186 + 167 220 217 181 234 131 217 246 67 179 66 198 184 56 + 51 153 82 77 30 202 5 49 13 235 167 9
1  Program: 94 226 101 13 83 + 183 178 79 5 191 3 232 32 89 151 248 31 132 57 186 221 11 247 70 18 3 + 68 74 252 56 167 39 196 148 205 241 191 68 21 170 161 > [ 154 240 74 148 232 20 206 183 221 26 185 154 79 56 18 182 114 7
1  Program: 225 225 249 33 63 151 240 35 2 208 133 7 86 177 209 > 72 113 103 213 217 87 152 252 226 , 139 83 146 90 217 107 153 224 225 166 208 34 174 172 225 167 254 161 10 18 28 111 156 109 48 174 87 233 160 88 78 170 82 88 0 72 211 85
1  Program: _ 78 156 5 59 122 105 186 253 118 196 32 35 151 111 208 106 156 12 102 183 221 152 181 24 206 133 19 . 70 231 + 41 249 96 58 169 64 127 192 246 108 0 49 17 53 242 16 70 104 \ 166 206 155 166 23 170 _ 40 4 24 136 150 52
1  Program: 220 64 235 _
1  Program: 68 221 107 23 173 105 155 79 142 249 158 79 176 205 246 102 183 222 5 30 211 19 204 135 4 , 239 203 103 30 ] 192 153 183 161 231 25 207 144 48 120 56 94 22 61 52 69 134 11 148 42 33 189 27 130 157 199 163 81 21 \ 132 99 82
1  Program: 32 198 195 218 215 122 249 128 255 212 109 162 136 114 53 70 83 193 169 { 102 11 233 _
1  Program: 29 12 138 , } 175 1 100 27 213 34 185 146 255 > 18 53 90 27 94 80 22 250 23 119 57 119 113 179 + 187 140 238 119 164 118 146 192 27 0 165 117 30 196 65 242 , 139 151 84 7 235 187 8 185 136 30 165 201 235 + 75 145 75
1  Program: 34 17 97 51 9 64 236 29 232 118 206 236 230 145 136 251 160 104 74 122 50 75 204 50 113 136 152 83 51 127 239 223 213 138 219 19 244 122 36 64 83 _
1  Program: 23 146 216 33 228 16 199 231 202 176 8 54 32 67 61 196 137 161 41 16 26 237 236 220 153 226 161 103 157 19 162 7 201 70 68 244 > 58 115 77 \ 252 63 22 146 27 48 193 212 105 174 72 39 160 } 6 217 68 49 107 160 12 171
1  Program: 156 20 183 234 164 10 41 217 76 64 173 220 117 234 200 253 56 96 167 230 8 200 167 39 165 26 234 } 160 101 20 111 74 203 30 189 151 50 109 40 230 252 96 203 214 21 54 217 3 216 39 \ 29 105 54 84 135 175 119 74 122 247 246
1  Program: 101 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 216 71 63 216 107 80 77 182 203 < 247 248 151 204 207 108 190 190 31 180 229 26 254 210 247 51 > 236 115 6 | 111 20 208 143 15 252 52 161 186 180 32 69 8 21 220 171 33 221 83 128 160 158 202 21 10 142 68 28 26 157 167
1  Program: 0 25 _
1  Program: 208 41 51 109 1 132 208 } 216 5 174 249 251 100 80 203 236 177 70 130 13 218 234 59 69 196 129 102 203 167 238 20 97 71 25 144 209 51 58 15 1 > 167 108 88 22 27 131 49 210 185 229 54 104 158 20 204 237 207 79 58 155 130 199
1  Program: 5 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 37 41 25 182 56 179 200 158 106 98 140 33 57 196 76 194 26 27 > 180 250 161 151 > 19 218 218 110 59 90 59 104 180 204 68 79 223 142 81 4 245 165 111 170 69 144 253 21 241 199 172 | 193 100 234 121 112 58 135 38 28 137 196
1  Program: 189 8 15 161 36 33 111 195 96 70 172 78 104 65 { 12 72 115 153 149 234 119 117 209 193 184 23 15 241 165 116 176 94 107 101 55 224 66 130 137 221 164 + 150 248 145 73 153 201 243 53 215 127 > 160 22 16 47 68 - 90 31 132
1  Program: 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 102 229 166 4 245 12 246 187 19 197 106 142 13 229 143 26 107 75 24 240 118 94 64 131 193 102 240 | 71 153 210 229 6 47 205 65 68 94 57 86 142 179 249 172 3 181 147 217 202 49 165 47 102 { 172 180 . 183 67 216 243 204 67
1  Program: 9 56 115 71 224 228 63 210 { 213 201 113 61 106 71 193 - 152 231 194 143 133 186 100 36 118 97 58 135 82 192 203 230 111 242 136 63 111 19 27 181 217 4 55 126 253 196 176 164 229 146 103 183 208 103 97 173 182 189 169 84 113 172 11
1  Program: 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 231 254 81 235 191 240 206 30 85 14 176 11 26 80 141 215 21 227 112 138 15 + 209 213 202 171 164 34 14 88 39 < 59 31 151 184 141 88 190 89 250 108 215 136 104 48 235 145 243 174 132 141 213 88 184 134 97 , 160 66 | 163 157
1  Program: 25 135 83 215 253 230 213 244 49 249 ] 1 116 158 113 198 193 162 80 0 204 104 82 88 12 111 217 159 176 28 25 241 165 38 107 232 22 252 163 55 244 + 204 71 104 212 112 48 182 85 66 39 133 98 99 134 29 157 73 - 139 183 146 24
1  Program: 40 + 108 152 52 236 182 100 199 217 } 200 149 48 194 110 101 48 177 241 65 183 134 161 74 58 215 210 76 9 24 68 249 231 162 195 192 104 215 86 88 7 20 137 35 244 240 206 31 19 7 191 183 169 217 65 112 78 184 186 51 7 32 252
1  Program: 136 162 39 - 70 85 73 113 251 34 68 238 213 163 78 18 0 122 228 181 27 162 201 18 58 155 206 9 233 148 8 250 42 71 24 99 241 241 41 88 71 67 5 157 154 129 19 38 244 181 98 207 ] 152 166 174 118 153 200 163 254 166 134 119
1  Program: 164 163 10 179 128 116 22 223 132 154 12 254 41 174 } 232 223 27 15 147 141 66 175 176 64 127 246 12 31 32 31 158 101 72 115 147 115 210 186 37 184 114 234 89 114 80 186 186 233 20 39 255 90 235 249 149 74 169 171 216 236 17 102 254
1  Program: 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 220 159 253 183 108 36 | 74 20 56 169 230 41 211 116 247 194 63 176 74 12 56 157 85 195 236 205 70 168 239 229 96 141 168 223 74 134 224 89 231 47 100 101 121 2 241 217 199 107 119 199 249 82 63 138 20 22 204 113 172 52 164 211 116
